neighborhood,beds,baths,sqft,lotsize,year,type,levels,cooling,heating,fireplace,soldprice,elementary,elementary_size,elementary_rating,middle,middle_size,middle_rating,high,high_size,high_rating
Red,6,4.0,4233.0,0.88,1926,single-family home,1,No,No,No,1289000,Cougar Elementary,800,5,Wolf Middle,700,2,Alpine High,1250,4
Red,1,1.0,748.0,0.11,1985,condo,1,No,No,No,499000,Bobcat Elementary,600,1,Wolf Middle,700,2,Alpine High,1250,4
Red,3,2.0,2001.0,0.23,1945,condo,1,No,No,Yes,573000,Cougar Elementary,800,5,Wolf Middle,700,2,Crevasse High,750,1
Red,6,3.5,4454.0,0.43,1938,single-family home,2,No,No,Yes,1246000,Lynx Elementary,600,3,Coyote Middle,900,4,Crevasse High,750,1
Red,4,3.0,2004.0,0.35,1959,single-family home,1,No,No,No,1250000,Cheetah Elementary,850,4,Wolf Middle,700,2,Alpine High,1250,4
Red,4,2.5,1808.0,0.19,1914,single-family home,2,No,No,Yes,1229000,Lynx Elementary,600,3,Coyote Middle,900,4,Crevasse High,750,1
Red,3,2.0,1898.0,0.36,1923,townhouse,1,No,No,Yes,581000,Cheetah Elementary,850,4,Wolf Middle,700,2,Crevasse High,750,1
Red,3,1.0,1995.0,0.19,1909,single-family home,2,No,No,Yes,1048000,Lynx Elementary,600,3,Coyote Middle,900,4,Crevasse High,750,1
Red,6,3.5,3245.0,0.41,1984,townhouse,1,Yes,Yes,No,1035000,Lynx Elementary,600,3,Coyote Middle,900,4,Alpine High,1250,4
Red,3,1.5,1925.0,0.28,1944,single-family home,1,No,No,No,1080000,Lynx Elementary,600,3,Coyote Middle,900,4,Crevasse High,750,1
Red,2,1.0,1287.0,0.17,1936,townhouse,1,No,No,Yes,485000,Bobcat Elementary,600,1,Coyote Middle,900,4,Crevasse High,750,1
Red,4,2.5,2609.0,0.46,1961,townhouse,1,No,No,No,794000,Cheetah Elementary,850,4,Wolf Middle,700,2,Alpine High,1250,4
Red,6,3.0,4764.0,0.91,1925,single-family home,1,No,No,Yes,1266000,Bobcat Elementary,600,1,Coyote Middle,900,4,Crevasse High,750,1
Red,3,2.0,1400.0,0.15,1937,condo,2,No,No,Yes,560000,Lynx Elementary,600,3,Wolf Middle,700,2,Crevasse High,750,1
Red,4,1.5,2031.0,0.13,1911,townhouse,2,No,No,Yes,664000,Bobcat Elementary,600,1,Coyote Middle,900,4,Crevasse High,750,1
Red,3,2.0,1771.0,0.17,1908,condo,2,No,No,Yes,538000,Cheetah Elementary,850,4,Coyote Middle,900,4,Alpine High,1250,4
Red,3,1.5,1725.0,0.3,1914,townhouse,1,No,No,Yes,569000,Cougar Elementary,800,5,Coyote Middle,900,4,Alpine High,1250,4
Red,4,1.5,1845.0,0.11,1981,townhouse,2,Yes,No,No,732000,Cougar Elementary,800,5,Coyote Middle,900,4,Crevasse High,750,1
Red,5,2.0,2238.0,0.14,1955,single-family home,2,No,No,No,1202000,Lynx Elementary,600,3,Coyote Middle,900,4,Alpine High,1250,4
Red,2,1.0,1064.0,0.24,1974,single-family home,1,No,No,Yes,1181000,Cheetah Elementary,850,4,Coyote Middle,900,4,Crevasse High,750,1
Red,3,1.5,1280.0,0.24,1945,single-family home,1,No,No,Yes,1224000,Cougar Elementary,800,5,Wolf Middle,700,2,Alpine High,1250,4
Red,1,1.0,536.0,0.12,1977,townhouse,1,Yes,No,No,573000,Cheetah Elementary,850,4,Coyote Middle,900,4,Crevasse High,750,1
Red,3,2.0,1669.0,0.11,1963,single-family home,2,No,No,Yes,1315000,Lynx Elementary,600,3,Wolf Middle,700,2,Alpine High,1250,4
Red,1,1.0,781.0,0.1,1975,single-family home,1,Yes,No,No,1112000,Cheetah Elementary,850,4,Coyote Middle,900,4,Alpine High,1250,4
Red,1,1.0,779.0,0.14,1940,townhouse,1,No,No,No,458000,Cougar Elementary,800,5,Wolf Middle,700,2,Crevasse High,750,1
Red,4,3.0,3060.0,0.5,1940,single-family home,1,No,No,Yes,1407000,Cougar Elementary,800,5,Wolf Middle,700,2,Alpine High,1250,4
Red,3,1.0,1616.0,0.21,1942,condo,2,No,No,Yes,560000,Bobcat Elementary,600,1,Coyote Middle,900,4,Crevasse High,750,1
Red,6,3.0,3151.0,0.2,1980,single-family home,2,Yes,No,Yes,1618000,Bobcat Elementary,600,1,Wolf Middle,700,2,Alpine High,1250,4
Red,5,4.0,3376.0,0.48,1977,single-family home,2,No,No,No,1284000,Bobcat Elementary,600,1,Wolf Middle,700,2,Crevasse High,750,1
Red,3,1.0,1662.0,0.2,1932,condo,1,No,No,Yes,595000,Cheetah Elementary,850,4,Coyote Middle,900,4,Alpine High,1250,4
Red,4,2.0,2636.0,0.34,1935,single-family home,1,No,No,Yes,1332000,Cougar Elementary,800,5,Wolf Middle,700,2,Crevasse High,750,1
Red,5,4.0,3546.0,0.9,1980,condo,1,No,No,No,912000,Bobcat Elementary,600,1,Coyote Middle,900,4,Alpine High,1250,4
Red,4,3.0,2206.0,,1980,single-family home,2,No,No,No,1223000,Lynx Elementary,600,3,Coyote Middle,900,4,Alpine High,1250,4
Red,4,1.0,2603.0,0.75,1982,single-family home,1,No,Yes,Yes,1339000,Cougar Elementary,800,5,Coyote Middle,900,4,Crevasse High,750,1
Red,3,2.0,1295.0,0.12,1980,single-family home,2,No,No,No,1317000,Cheetah Elementary,850,4,Wolf Middle,700,2,Alpine High,1250,4
Red,1,1.0,,0.15,1943,condo,1,No,No,No,321000,Lynx Elementary,600,3,Wolf Middle,700,2,Crevasse High,750,1
Red,2,1.0,1326.0,0.18,1948,condo,1,No,No,Yes,577000,Lynx Elementary,600,3,Wolf Middle,700,2,Alpine High,1250,4
Red,4,3.0,2850.0,0.16,1962,single-family home,2,No,No,No,1166000,Lynx Elementary,600,3,Wolf Middle,700,2,Alpine High,1250,4
Red,3,1.0,1415.0,0.09,1954,single-family home,2,No,No,No,1161000,Cheetah Elementary,850,4,Wolf Middle,700,2,Alpine High,1250,4
Red,4,2.0,2413.0,0.17,1950,single-family home,2,No,No,Yes,1442000,Cougar Elementary,800,5,Coyote Middle,900,4,Crevasse High,750,1
Red,3,1.0,2019.0,0.39,1952,condo,1,No,No,Yes,560000,Cheetah Elementary,850,4,Wolf Middle,700,2,Alpine High,1250,4
Red,3,1.5,2145.0,0.22,1930,condo,2,No,No,Yes,617000,Cheetah Elementary,850,4,Coyote Middle,900,4,Crevasse High,750,1
Red,1,1.0,654.0,0.19,1936,townhouse,1,No,No,Yes,512000,Bobcat Elementary,600,1,Wolf Middle,700,2,Alpine High,1250,4
Red,5,4.0,2557.0,0.42,1936,single-family home,1,No,No,No,1220000,Bobcat Elementary,600,1,Wolf Middle,700,2,Alpine High,1250,4
Red,1,1.0,749.0,0.14,1946,single-family home,?,No,No,No,1009000,Lynx Elementary,600,3,Wolf Middle,700,2,Alpine High,1250,4
Red,2,1.0,1132.0,0.22,1966,condo,1,No,No,No,539000,Cheetah Elementary,850,4,Wolf Middle,700,2,Crevasse High,750,1
Red,5,3.0,2865.0,0.25,1966,single-family home,2,No,No,No,1280000,Lynx Elementary,600,3,Wolf Middle,700,2,Crevasse High,750,1
Red,2,1.0,1237.0,0.2,1976,townhouse,1,No,No,No,641000,Bobcat Elementary,600,1,Wolf Middle,700,2,Alpine High,1250,4
Red,6,4.0,3829.0,0.27,1979,condo,2,Yes,No,No,787000,Lynx Elementary,600,3,Wolf Middle,700,2,Crevasse High,750,1
Red,3,1.5,1921.0,0.12,1963,single-family home,2,No,No,Yes,1100000,Cheetah Elementary,850,4,Coyote Middle,900,4,Crevasse High,750,1
Red,2,1.0,1237.0,0.17,1933,single-family home,1,No,No,Yes,878000,Bobcat Elementary,600,1,Wolf Middle,700,2,Crevasse High,750,1
Red,6,4.5,4757.0,0.55,1966,single-family home,1,No,No,No,1478000,Bobcat Elementary,600,1,Coyote Middle,900,4,Alpine High,1250,4
Red,1,1.0,717.0,0.16,1939,townhouse,1,No,No,No,446000,Cheetah Elementary,850,4,Wolf Middle,700,2,Crevasse High,750,1
Red,3,1.5,1422.0,0.18,1963,single-family home,1,No,No,Yes,1240000,Cougar Elementary,800,5,Coyote Middle,900,4,Crevasse High,750,1
Red,3,1.0,2010.0,0.31,1953,townhouse,1,No,No,No,597000,Bobcat Elementary,600,1,Wolf Middle,700,2,Crevasse High,750,1
Red,2,1.0,1055.0,0.3,1940,single-family home,1,No,No,Yes,923000,Bobcat Elementary,600,1,Coyote Middle,900,4,Crevasse High,750,1
Red,2,1.0,1260.0,0.22,1932,single-family home,1,No,No,No,937000,Cheetah Elementary,850,4,Coyote Middle,900,4,Alpine High,1250,4
Red,5,3.0,2430.0,0.51,1939,townhouse,1,No,No,Yes,708000,Cheetah Elementary,850,4,Coyote Middle,900,4,Crevasse High,750,1
Red,3,1.0,1696.0,0.43,1962,single-family home,1,No,No,No,1095000,Cougar Elementary,800,5,Wolf Middle,700,2,Crevasse High,750,1
Red,2,1.0,896.0,0.15,1973,single-family home,1,Yes,No,Yes,1243000,Cheetah Elementary,850,4,Coyote Middle,900,4,Alpine High,1250,4
Red,4,1.0,2848.0,,1957,single-family home,2,No,No,No,1212000,Cheetah Elementary,850,4,Wolf Middle,700,2,Alpine High,1250,4
Red,3,1.5,1974.0,0.19,1983,townhouse,2,No,No,Yes,818000,Lynx Elementary,600,3,Wolf Middle,700,2,Alpine High,1250,4
Red,5,3.0,3549.0,0.25,1948,single-family home,2,No,No,No,1223000,Bobcat Elementary,600,1,Wolf Middle,700,2,Alpine High,1250,4
